INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('167', 'Studio Ghibli PBC-08 PULL-BACK Collection Totoro Handmade', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 1862, '1', 'Fast Anime Studio', '253857.jpg', 'https://fast-anime.ru/Figures/11492');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('318', 'Figuarts ZERO Black Leg Sanji', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 3732, '1', 'Fast Anime Studio', '100265031.jpg', 'https://fast-anime.ru/Figures/12330');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('319', '1/7 Arifureta: From Commonplace to Worlds Strongest Yue PVC', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 11781, '1', 'Fast Anime Studio', '100267403.jpg', 'https://fast-anime.ru/Figures/12369');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('320', 'Youkai Watch 17 KK Brothers K-Koma', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 1012, '1', 'Fast Anime Studio', '100268286.jpg', 'https://fast-anime.ru/Figures/12370');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('321', 'Youkai Watch 18 KK Brothers K Jiro', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 1012, '1', 'Fast Anime Studio', '100268289.jpg', 'https://fast-anime.ru/Figures/12776');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('322', 'Ichiban Kuji Premium THE IDOLM@STER Cinderella Girls', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 1522, '1', 'Fast Anime Studio', '100273626.jpg', 'https://fast-anime.ru/Figures/12785');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('323', 'Funko POP! BT21: Koya', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 1097, '1', 'Fast Anime Studio', '100274100.jpg', 'https://fast-anime.ru/Figures/12786');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('324', 'Funko POP! BT21: Mang', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 1097, '1', 'Fast Anime Studio', '100274101.jpg', 'https://fast-anime.ru/Figures/12787');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('325', 'Funko POP! BT21: Shooky', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 1097, '1', 'Fast Anime Studio', '100274102.jpg', 'https://fast-anime.ru/Figures/12788');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('326', 'Funko POP! Dragon Ball Z: Goku', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 1097, '1', 'Fast Anime Studio', '100274103.jpg', 'https://fast-anime.ru/Figures/12797');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('327', 'Funko POP!: One Piece: DQ Doflamingo', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 1097, '1', 'Fast Anime Studio', '100274112.jpg', 'https://fast-anime.ru/Figures/12802');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('328', 'Funko POP! One Piece: Usopp', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 1097, '1', 'Fast Anime Studio', '100274119.jpg', 'https://fast-anime.ru/Figures/12803');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('329', 'Funko POP! Dragonball Z: Goku (Casual)', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 1097, '1', 'Fast Anime Studio', '100274120.jpg', 'https://fast-anime.ru/Figures/12804');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('330', 'Funko POP! Dragonball Z: King Kai & Bubbles', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 1097, '1', 'Fast Anime Studio', '100274121.jpg', 'https://fast-anime.ru/Figures/10844');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('331', 'Figma Arashi Ishino', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 5806, '1', 'Fast Anime Studio', '243728.jpg', 'https://fast-anime.ru/Figures/8122');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('332', '1/7 Jingai Makyo: Ignis PVC', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 13073, '1', 'Fast Anime Studio', '198476.jpg', 'https://fast-anime.ru/Figures/4485');
