INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('333', 'Сейлор Мун / Sailor Moon. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 360, '2', 'Discomir', 'manga-seylor-mun-sailor-moon-tom-1.jpg', 'https://diskomir.ru/catalog/manga_seylor_mun_sailor_moon_tom_1_519231/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('454', 'Семь смертных грехов. Том 4 / Nanatsu no Taizai. Vol. 7 + Vol. 8', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 580, '2', 'Discomir', 'sem-smertnykh-grekhov-tom-4-nanatsu-no-taizai-vol-7-vol-8.jpeg', 'https://diskomir.ru/catalog/sem_smertnykh_grekhov_tom_4_nanatsu_no_taizai_vol_7_vol_8_561292/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('455', 'Восхождение Героя Щита / Tate no Yuusha no Nariagari. Том 13', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 330, '2', 'Discomir', 'manga-voskhozhdenie-geroya-shchita-tate-no-yuusha-no-nariagari-tom-13.jpeg', 'https://diskomir.ru/catalog/manga_voskhozhdenie_geroya_shchita_tate_no_yuusha_no_nariagari_tom_13_561283/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('456', 'Восхождение Героя Щита / Tate no Yuusha no Nariagari. Том 12', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 330, '2', 'Discomir', 'manga-voskhozhdenie-geroya-shchita-tate-no-yuusha-no-nariagari-tom-12.jpeg', 'https://diskomir.ru/catalog/manga_voskhozhdenie_geroya_shchita_tate_no_yuusha_no_nariagari_tom_13_561281/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('457', 'Бакуман / Bakuman. Том 9', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 520, '2', 'Discomir', 'manga-bakuman-bakuman-tom-9.jpeg', 'https://diskomir.ru/catalog/manga_bakuman_bakuman_tom_9_560169/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('458', 'Ванпанчмен / One Punch Man Книга 9. Тома 17 и 18', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 520, '2', 'Discomir', 'manga-vanpanchmen-one-punch-man-kniga-9-toma-17-i-18.jpeg', 'https://diskomir.ru/catalog/manga_vanpanchmen_one_punch_man_kniga_9_toma_17_i_18_560163/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('459', 'One Piece. Большой куш. Книга 4', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 660, '2', 'Discomir', 'one-piece-bolshoy-kush-kniga-4.jpeg', 'https://diskomir.ru/catalog/one_piece_bolshoy_kush_kniga_4_560161/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('460', 'Призрак в доспехах / Ghost in the Shell. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 870, '2', 'Discomir', 'manga-prizrak-v-dospekhakh-ghost-in-the-shell-tom-1.jpg', 'https://diskomir.ru/catalog/manga_prizrak_v_dospekhakh_ghost_in_the_shell_tom_1/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('461', 'Восхождение Героя Щита / Tate no Yuusha no Nariagari. Том 11', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 330, '2', 'Discomir', 'manga-voskhozhdenie-geroya-shchita-tate-no-yuusha-no-nariagari-tom-11.jpeg', 'https://diskomir.ru/catalog/manga_voskhozhdenie_geroya_shchita_tate_no_yuusha_no_nariagari_tom_11/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('462', 'Семь смертных грехов. Том 3 / Nanatsu no Taizai. Vol. 5 + Vol. 6', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 580, '2', 'Discomir', 'sem-smertnykh-grekhov-tom-3-nanatsu-no-taizai-vol-5-vol-6.jpeg', 'https://diskomir.ru/catalog/sem_smertnykh_grekhov_tom_3_nanatsu_no_taizai_vol_5_vol_6/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('463', 'Семь смертных грехов. Том 2 / Nanatsu no Taizai. Vol. 3 + Vol. 4', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 580, '2', 'Discomir', 'sem-smertnykh-grekhov-tom-2-nanatsu-no-taizai-vol-3-vol-4.jpeg', 'https://diskomir.ru/catalog/sem_smertnykh_grekhov_tom_2_nanatsu_no_taizai_vol_3_vol_4/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('464', 'Страна чудес смертников / Deadman Wonderland. Том 4', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 340, '2', 'Discomir', 'manga-strana-chudes-smertnikov-deadman-wonderland-tom-4.jpeg', 'https://diskomir.ru/catalog/manga_strana_chudes_smertnikov_deadman_wonderland_tom_4_556478/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('465', 'Ранобэ Токийский гуль. Пустота / Tokyo Ghoul. Emptiness', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 480, '2', 'Discomir', 'ranobe-tokiyskiy-gul-pustota-tokyo-ghoul-emptiness.JPG', 'https://diskomir.ru/catalog/ranobe_tokiyskiy_gul_pustota_tokyo_ghoul_emptiness_549313/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('466', 'Город, где вечером стихает ветер. Страна где расцветает сакура', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 380, '2', 'Discomir', 'manga-gorod-gde-vecherom-stikhaet-veter-strana-gde-rastsvetaet-sakura.jpg', 'https://diskomir.ru/catalog/manga_gorod_gde_vecherom_stikhaet_veter_strana_gde_rastsvetaet_sakura_549179/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('467', 'О моём перерождении в слизь / Tensei Shitara Slime datta ken. Том 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 520, '2', 'Discomir', 'manga-o-moyem-pererozhdenii-v-sliz-tensei-shitara-slime-datta-ken-tom-2.jpg', 'https://diskomir.ru/catalog/manga_o_moyem_pererozhdenii_v_sliz_tensei_shitara_slime_datta_ken_tom_2_549178/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('468', 'Дневник моих исчезновений', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 480, '2', 'Discomir', 'manga-dnevnik-moikh-ischeznoveniy.jpg', 'https://diskomir.ru/catalog/manga_dnevnik_moikh_ischeznoveniy_574732/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('469', 'Дневник будущего Том 12', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 320, '2', 'Discomir', 'manga-dnevnik-budushchego-future-diary-mirai-nikki-tom-12.jpg', 'https://diskomir.ru/catalog/manga_dnevnik_budushchego_future_diary_mirai_nikki_tom_11_574730/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('470', 'Дневник Будущего / Future Diary Mirai Nikki. Том 11', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 320, '2', 'Discomir', 'manga-dnevnik-budushchego-future-diary-mirai-nikki-tom-11.jpg', 'https://diskomir.ru/catalog/manga_dnevnik_budushchego_future_diary_mirai_nikki_tom_11_549175/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('471', 'Староста-горничная! Том 7', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 260, '2', 'Discomir', 'manga-starosta-gornichnaya-the-student-council-president-is-a-maid-tom-7.jpeg', 'https://diskomir.ru/catalog/manga_starosta_gornichnaya_the_student_council_president_is_a_maid_tom_7_574900/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('472', 'Староста-горничная! Том 6', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 260, '2', 'Discomir', 'manga-starosta-gornichnaya-the-student-council-president-is-a-maid-tom-6.jpeg', 'https://diskomir.ru/catalog/manga_starosta_gornichnaya_the_student_council_president_is_a_maid_tom_6_574899/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('473', 'Староста-горничная! / The Student Council President is a Maid! Том 5', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 260, '2', 'Discomir', 'manga-starosta-gornichnaya-the-student-council-president-is-a-maid-tom-5.jpg', 'https://diskomir.ru/catalog/manga_starosta_gornichnaya_the_student_council_president_is_a_maid_tom_5_549170/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('474', 'Orange. Том 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-orange-tom-2.JPG', 'https://diskomir.ru/catalog/manga_orange_tom_2_547583/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('475', 'Отныне нас четыре сестры / Kyou Kara Yonshimai. Том 3', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 280, '2', 'Discomir', 'manga-otnyne-nas-chetyre-sestry-kyou-kara-yonshimai-tom-3.JPG', 'https://diskomir.ru/catalog/manga_otnyne_nas_chetyre_sestry_kyou_kara_yonshimai_tom_3_547187/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('476', 'Отныне нас четыре сестры / Kyou Kara Yonshimai. Том 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 280, '2', 'Discomir', 'manga-otnyne-nas-chetyre-sestry-kyou-kara-yonshimai-tom-2.JPG', 'https://diskomir.ru/catalog/manga_otnyne_nas_chetyre_sestry_kyou_kara_yonshimai_tom_2_547186/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('477', 'Соити / Soichi', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 730, '2', 'Discomir', 'manga-soiti-soichi.JPG', 'https://diskomir.ru/catalog/manga_soiti_soichi_547176/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('478', 'Дневник Будущего / Future Diary Mirai Nikki. Том 7', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 320, '2', 'Discomir', 'manga-dnevnik-budushchego-future-diary-mirai-nikki-tom-7.jpg', 'https://diskomir.ru/catalog/manga_dnevnik_budushchego_future_diary_mirai_nikki_tom_7_545208/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('479', 'Ведьмина служба доставки. Книга 2. Кики и новое колдовство', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 290, '2', 'Discomir', 'vedmina-sluzhba-dostavki-kniga-2-kiki-i-novoe-koldovstvo.jpg', 'https://diskomir.ru/catalog/vedmina_sluzhba_dostavki_kniga_2_kiki_i_novoe_koldovstvo_544991/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('480', 'Orange. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-orange-tom-1.jpg', 'https://diskomir.ru/catalog/manga_orange_tom_1_543110/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('481', 'Милый Дом Чи. Том 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 340, '2', 'Discomir', 'manga-milyy-dom-chi-tom-2.jpg', 'https://diskomir.ru/catalog/manga_milyy_dom_chi_tom_2_538456/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('482', 'Стальной Алхимик. Книга 4 / Fullmetal Alchemist. Vol. 4', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 700, '2', 'Discomir', 'manga-stalnoy-alkhimik-kniga-4-fullmetal-alchemist-vol-4.jpg', 'https://diskomir.ru/catalog/manga_stalnoy_alkhimik_kniga_4_fullmetal_alchemist_vol_4_537978/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('483', 'Ванпанчмен / One Punch Man Книга 6. Тома 11 и 12', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 520, '2', 'Discomir', 'manga-vanpanchmen-one-punch-man-kniga-6-toma-11-i-12.jpg', 'https://diskomir.ru/catalog/manga_vanpanchmen_one_punch_man_kniga_6_toma_11_i_12_537081/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('484', 'Страна чудес смертников / Deadman Wonderland. Том 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 340, '2', 'Discomir', 'manga-strana-chudes-smertnikov-deadman-wonderland-tom-2.jpg', 'https://diskomir.ru/catalog/manga_strana_chudes_smertnikov_deadman_wonderland_tom_2_536902/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('485', 'Нелюдь / Ajin. Том 9', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 330, '2', 'Discomir', 'manga-nelyud-ajin-tom-9.jpg', 'https://diskomir.ru/catalog/manga_nelyud_ajin_tom_9_536898/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('486', 'Город, в котором меня нет / Boku dake ga Inai Machi. Том 5', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-gorod-v-kotorom-menya-net-boku-dake-ga-inai-machi-tom-5.jpg', 'https://diskomir.ru/catalog/manga_gorod_v_kotorom_menya_net_boku_dake_ga_inai_machi_tom_5_534102/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('487', 'Дневник Будущего / Future Diary Mirai Nikki. Том 6', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 320, '2', 'Discomir', 'manga-dnevnik-budushchego-future-diary-mirai-nikki-tom-6.jpg', 'https://diskomir.ru/catalog/manga_dnevnik_budushchego_future_diary_mirai_nikki_tom_6_534085/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('488', 'Хвост Феи / Fairy Tail. Том 6', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 370, '2', 'Discomir', 'khvost-fei-fairy-tail-tom-6.jpg', 'https://diskomir.ru/catalog/khvost_fei_fairy_tail_tom_6_533063/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('489', 'Хвост Феи / Fairy Tail. Том 5', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 370, '2', 'Discomir', 'khvost-fei-fairy-tail-tom-5.jpg', 'https://diskomir.ru/catalog/khvost_fei_fairy_tail_tom_5_533062/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('490', 'Ванпанчмен / One Punch Man. Книга 5. Тома 9 и 10', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 520, '2', 'Discomir', 'manga-vanpanchmen-one-punch-man-kniga-5-toma-9-i-10.jpg', 'https://diskomir.ru/catalog/manga_vanpanchmen_one_punch_man_kniga_5_toma_9_i_10_530193/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('491', 'Девочка из Чужеземья / Totsuku ni no Shjo. Том 5', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-devochka-iz-chuzhezemya-totsuku-ni-no-shjo-tom-5.jpg', 'https://diskomir.ru/catalog/manga_devochka_iz_chuzhezemya_totsuku_ni_no_shjo_tom_5_529974/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('492', 'Записки о лечении волшебных зверей / How to Treat Magical Beasts. Том 3', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-zapiski-o-lechenii-volshebnykh-zverey-how-to-treat-magical-beasts-tom-3.jpg', 'https://diskomir.ru/catalog/manga_zapiski_o_lechenii_volshebnykh_zverey_how_to_treat_magical_beasts_tom_3_529972/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('493', 'Торадора! / Toradora! Том 5', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 240, '2', 'Discomir', 'manga-toradora-toradora-tom-5.jpg', 'https://diskomir.ru/catalog/manga_toradora_toradora_tom_5_524915/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('494', 'Очень приятно, Бог / Kamisama Hajimemashita. Том 5', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 320, '2', 'Discomir', 'manga-ochen-priyatno-bog-kamisama-hajimemashita-tom-5.jpg', 'https://diskomir.ru/catalog/manga_ochen_priyatno_bog_kamisama_hajimemashita_tom_5_524452/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('495', 'Очень приятно, Бог / Kamisama Hajimemashita. Том 4', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 320, '2', 'Discomir', 'manga-ochen-priyatno-bog-kamisama-hajimemashita-tom-4.jpg', 'https://diskomir.ru/catalog/manga_ochen_priyatno_bog_kamisama_hajimemashita_tom_4_524451/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('496', 'Девочка из Чужеземья / Totsuku ni no Shjo. Том 4', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-devochka-iz-chuzhezemya-totsuku-ni-no-shjo-tom-4.jpg', 'https://diskomir.ru/catalog/manga_devochka_iz_chuzhezemya_totsuku_ni_no_shjo_tom_4_524444/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('497', 'Записки о лечении волшебных зверей / How to Treat Magical Beasts. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-zapiski-o-lechenii-volshebnykh-zverey-how-to-treat-magical-beasts-tom-1.jpg', 'https://diskomir.ru/catalog/manga_zapiski_o_lechenii_volshebnykh_zverey_how_to_treat_magical_beasts_tom_1_524440/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('498', 'Sword Art Online: Progressive. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-sword-art-online-progressive-tom-1.jpg', 'https://diskomir.ru/catalog/manga_sword_art_online_progressive_tom_1_524436/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('499', 'Ванпанчмен / One Punch Man Книга 4. Тома 7 и 8', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 520, '2', 'Discomir', 'manga-vanpanchmen-one-punch-man-kniga-4-toma-7-i-8.jpg', 'https://diskomir.ru/catalog/manga_vanpanchmen_one_punch_man_kniga_4_toma_7_i_8_523834/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('500', 'Токийский гуль / Tokyo Ghoul Книга 3. Тома 5 и 6', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 580, '2', 'Discomir', 'manga-tokiyskiy-gul-tokyo-ghoul-kniga-3-toma-5-i-6.jpg', 'https://diskomir.ru/catalog/manga_tokiyskiy_gul_tokyo_ghoul_kniga_3_toma_5_i_6_523833/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('501', 'Ванпанчмен / One Punch Man Книга 3. Тома 5 и 6', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 520, '2', 'Discomir', 'manga-vanpanchmen-one-punch-man-kniga-3-toma-5-i-6.jpg', 'https://diskomir.ru/catalog/manga_vanpanchmen_one_punch_man_kniga_3_toma_5_i_6_516626/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('502', 'Илегенес. Симфония лжи / Ilegenes. Giyoku no Koukyoukyoku. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 320, '2', 'Discomir', 'manga-ilegenes-simfoniya-lzhi-ilegenes-giyoku-no-koukyoukyoku-tom-1.jpg', 'https://diskomir.ru/catalog/manga_ilegenes_simfoniya_lzhi_ilegenes_giyoku_no_koukyoukyoku_tom_1_515664/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('503', 'Очень приятно, Бог / Kamisama Hajimemashita. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 320, '2', 'Discomir', 'manga-ochen-priyatno-bog-kamisama-hajimemashita-tom-1.jpg', 'https://diskomir.ru/catalog/manga_ochen_priyatno_bog_kamisama_hajimemashita_tom_1_509489/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('504', 'Твоё имя / Kimi no Na wa. Том 3', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-tvoye-imya-kimi-no-na-wa-tom-3.jpg', 'https://diskomir.ru/catalog/manga_tvoye_imya_kimi_no_na_wa_tom_3_505112/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('505', 'Твоё имя / Kimi no Na wa. Том 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-tvoye-imya-kimi-no-na-wa-tom-2.jpg', 'https://diskomir.ru/catalog/manga_tvoye_imya_kimi_no_na_wa_tom_2_505111/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('506', 'Твоё имя / Kimi no Na wa. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-tvoye-imya-kimi-no-na-wa-tom-1.jpg', 'https://diskomir.ru/catalog/manga_tvoye_imya_kimi_no_na_wa_tom_1_505110/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('507', 'Форма голоса / Koe no Katachi. Том 6', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-forma-golosa-koe-no-katachi-tom-6.jpg', 'https://diskomir.ru/catalog/manga_forma_golosa_koe_no_katachi_tom_6_505034/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('508', 'Форма голоса / Koe no Katachi. Том 5', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-forma-golosa-koe-no-katachi-tom-5.jpg', 'https://diskomir.ru/catalog/manga_forma_golosa_koe_no_katachi_tom_5_505033/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('509', 'Ванпанчмен / One Punch Man Книга 2. Тома 3 и 4', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 520, '2', 'Discomir', 'manga-vanpanchmen-one-punch-man-kniga-2-toma-3-i-4.jpg', 'https://diskomir.ru/catalog/manga_vanpanchmen_one_punch_man_kniga_2_toma_3_i_4_498404/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('510', 'Ну не может моя сестренка быть такой милой. Том 4', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 290, '2', 'Discomir', 'manga-nu-ne-mozhet-moya-sestrenka-byt-takoy-miloy-tom-4.jpg', 'https://diskomir.ru/catalog/manga_nu_ne_mozhet_moya_sestrenka_byt_takoy_miloy_tom_4_491628/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('511', 'Ну не может моя сестренка быть такой милой. Том 3', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 290, '2', 'Discomir', 'manga-nu-ne-mozhet-moya-sestrenka-byt-takoy-miloy-tom-3.jpg', 'https://diskomir.ru/catalog/manga_nu_ne_mozhet_moya_sestrenka_byt_takoy_miloy_tom_3_491627/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('512', 'Ну не может моя сестренка быть такой милой. Том 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 290, '2', 'Discomir', 'manga-nu-ne-mozhet-moya-sestrenka-byt-takoy-miloy-tom-2.jpg', 'https://diskomir.ru/catalog/manga_nu_ne_mozhet_moya_sestrenka_byt_takoy_miloy_tom_2_491626/');
